line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
999 ," +      getname() + "".archivedhfilecleaner""); ",  ," +      getname() + "".archivedhfilecleaner""); ", path archivedir = hfilearchiveutil.getarchivepath(conf);
1000 ,  , //start the hfile archive cleaner thread ,  ," this.hfilecleaner = new hfilecleaner(cleanerinterval', 'this', 'conf', 'getmasterfilesystem()"
1001 , -    // start allowing requests to happen. , path archivedir = hfilearchiveutil.getarchivepath(conf); , -    // start allowing requests to happen. ," .getfilesystem()', 'archivedir);"
1002 , -    this.rpcserver.openserver(); ," this.hfilecleaner = new hfilecleaner(cleanerinterval', 'this', 'conf', 'getmasterfilesystem() ", -    this.rpcserver.openserver(); ," -    threads.setdaemonthreadrunning(hfilecleaner.getthread()', 'n + "".archivedhfilecleaner"");"
1003 , -    this.rpcserveropen = true; ," .getfilesystem()', 'archivedir); ", -    this.rpcserveropen = true; , +    threads.setdaemonthreadrunning(hfilecleaner.getthread()
1004 , +    servicestarted = true; ," -    threads.setdaemonthreadrunning(hfilecleaner.getthread()', 'n + "".archivedhfilecleaner""); ", +    servicestarted = true; ," +      getname() + "".archivedhfilecleaner"");"
1005 , if (log.istraceenabled()) { , +    threads.setdaemonthreadrunning(hfilecleaner.getthread() , if (log.istraceenabled()) { , 
1006 ," log.trace(""started service threads""); "," +      getname() + "".archivedhfilecleaner""); "," log.trace(""started service threads""); ", -    // start the health checker
1007 , } ,  , } , -    if (this.healthcheckchore != null) {
1008 , } , -    // start the health checker , } ," -      threads.setdaemonthreadrunning(this.healthcheckchore.getthread()', 'n + "".healthchecker"");"
1009 ,  , -    if (this.healthcheckchore != null) { ,  , -    }
1010 , -  /** ," -      threads.setdaemonthreadrunning(this.healthcheckchore.getthread()', 'n + "".healthchecker""); ", -  /** , -
1011 , -   * use this when trying to figure when its ok to send in rpcs.  used by tests. , -    } , -   * use this when trying to figure when its ok to send in rpcs.  used by tests. , -    // start allowing requests to happen.
1012 , -   * @return true if we have successfully run {@link rpcserver#openserver()} , - , -   * @return true if we have successfully run {@link rpcserver#openserver()} , -    this.rpcserver.openserver();
1013 , -   */ , -    // start allowing requests to happen. , -   */ , -    this.rpcserveropen = true;
1014 , -  boolean isrpcserveropen() { , -    this.rpcserver.openserver(); , -  boolean isrpcserveropen() { , +    servicestarted = true;
1015 , -    return this.rpcserveropen; , -    this.rpcserveropen = true; , -    return this.rpcserveropen; , if (log.istraceenabled()) {
1016 , +  protected void stopservicethreads() { , +    servicestarted = true; , +  protected void stopservicethreads() { ," log.trace(""started service threads"");"
1017 , +    super.stopservicethreads(); , if (log.istraceenabled()) { , +    super.stopservicethreads(); , }
1018 , +    stopchores(); ," log.trace(""started service threads""); ", +    stopchores(); , }
1019 , +    // wait for all the remaining region servers to report in iff we were , } , +    // wait for all the remaining region servers to report in iff we were , 
1020 , +    // running a cluster shutdown and we were not aborting. , } , +    // running a cluster shutdown and we were not aborting. , -  /**
1021 , +    if (!isaborted() && this.servermanager != null && ,  , +    if (!isaborted() && this.servermanager != null && , -   * use this when trying to figure when its ok to send in rpcs.  used by tests.
1022 , +        this.servermanager.isclustershutdown()) { , -  /** , +        this.servermanager.isclustershutdown()) { , -   * @return true if we have successfully run {@link rpcserver#openserver()}
1023 , +      this.servermanager.letregionserversshutdown(); , -   * use this when trying to figure when its ok to send in rpcs.  used by tests. , +      this.servermanager.letregionserversshutdown(); , -   */
1024 , } , -   * @return true if we have successfully run {@link rpcserver#openserver()} , } , -  boolean isrpcserveropen() {
1025 , - , -   */ , - , -    return this.rpcserveropen;
1026 , -  private void stopservicethreads() { , -  boolean isrpcserveropen() { , -  private void stopservicethreads() { , +  protected void stopservicethreads() {
1027 , if (log.isdebugenabled()) { , -    return this.rpcserveropen; , if (log.isdebugenabled()) { , +    super.stopservicethreads();
1028 ," log.debug(""stopping service threads""); ", +  protected void stopservicethreads() { ," log.debug(""stopping service threads""); ", +    stopchores();
1029 , } , +    super.stopservicethreads(); , } , +    // wait for all the remaining region servers to report in iff we were
1030 , -    if (this.rpcserver != null) this.rpcserver.stop(); , +    stopchores(); , -    if (this.rpcserver != null) this.rpcserver.stop(); , +    // running a cluster shutdown and we were not aborting.
1031 , -    this.rpcserveropen = false; , +    // wait for all the remaining region servers to report in iff we were , -    this.rpcserveropen = false; , +    if (!isaborted() && this.servermanager != null &&
1032 , // clean up and close up shop , +    // running a cluster shutdown and we were not aborting. , // clean up and close up shop , +        this.servermanager.isclustershutdown()) {
1033 , if (this.logcleaner!= null) this.logcleaner.interrupt(); , +    if (!isaborted() && this.servermanager != null && , if (this.logcleaner!= null) this.logcleaner.interrupt(); , +      this.servermanager.letregionserversshutdown();
1034 , if (this.hfilecleaner != null) this.hfilecleaner.interrupt(); , +        this.servermanager.isclustershutdown()) { , if (this.hfilecleaner != null) this.hfilecleaner.interrupt(); , }
1035 , - , +      this.servermanager.letregionserversshutdown(); , - , -
1036 , -    if (this.infoserver != null) { , } , -    if (this.infoserver != null) { , -  private void stopservicethreads() {
1037 ," -      log.info(""stopping infoserver""); ", - ," -      log.info(""stopping infoserver""); ", if (log.isdebugenabled()) {
1038 , -      try { , -  private void stopservicethreads() { , -      try { ," log.debug(""stopping service threads"");"
1039 , -        this.infoserver.stop(); , if (log.isdebugenabled()) { , -        this.infoserver.stop(); , }
1040 , -      } catch (exception ex) { ," log.debug(""stopping service threads""); ", -      } catch (exception ex) { , -    if (this.rpcserver != null) this.rpcserver.stop();
1041 , -        ex.printstacktrace(); , } , -        ex.printstacktrace(); , -    this.rpcserveropen = false;
1042 , -      } , -    if (this.rpcserver != null) this.rpcserver.stop(); , -      } , // clean up and close up shop
1043 , -    } , -    this.rpcserveropen = false; , -    } , if (this.logcleaner!= null) this.logcleaner.interrupt();
1044 , -    if (this.executorservice != null) this.executorservice.shutdown(); , // clean up and close up shop , -    if (this.executorservice != null) this.executorservice.shutdown(); , if (this.hfilecleaner != null) this.hfilecleaner.interrupt();
1045 , -    if (this.healthcheckchore != null) { , if (this.logcleaner!= null) this.logcleaner.interrupt(); , -    if (this.healthcheckchore != null) { , -
1046 , -      this.healthcheckchore.interrupt(); , if (this.hfilecleaner != null) this.hfilecleaner.interrupt(); , -      this.healthcheckchore.interrupt(); , -    if (this.infoserver != null) {
1047 , -    } , - , -    } ," -      log.info(""stopping infoserver"");"
1048 , -    if (this.pausemonitor != null) { , -    if (this.infoserver != null) { , -    if (this.pausemonitor != null) { , -      try {
1049 , -      this.pausemonitor.stop(); ," -      log.info(""stopping infoserver""); ", -      this.pausemonitor.stop(); , -        this.infoserver.stop();
1050 , -    } , -      try { , -    } , -      } catch (exception ex) {
1051 , -  } , -        this.infoserver.stop(); , -  } , -        ex.printstacktrace();
1052 , - , -      } catch (exception ex) { , - , -      }
1053 , -  private static thread getandstartclusterstatuschore(hmaster master) { , -        ex.printstacktrace(); , -  private static thread getandstartclusterstatuschore(hmaster master) { , -    }
1054 , -    if (master == null || master.balancer == null) { , -      } , -    if (master == null || master.balancer == null) { , -    if (this.executorservice != null) this.executorservice.shutdown();
1055 , -      return null; , -    } , -      return null; , -    if (this.healthcheckchore != null) {
1056 , -    } , -    if (this.executorservice != null) this.executorservice.shutdown(); , -    } , -      this.healthcheckchore.interrupt();
1057 ," -    chore chore = new clusterstatuschore(master', 'master.balancer); ", -    if (this.healthcheckchore != null) { ," -    chore chore = new clusterstatuschore(master', 'master.balancer); ", -    }
1058 , -    return threads.setdaemonthreadrunning(chore.getthread()); , -      this.healthcheckchore.interrupt(); , -    return threads.setdaemonthreadrunning(chore.getthread()); , -    if (this.pausemonitor != null) {
1059 , -  } , -    } , -  } , -      this.pausemonitor.stop();
1060 , - , -    if (this.pausemonitor != null) { , - , -    }
1061 , -  private static thread getandstartbalancerchore(final hmaster master) { , -      this.pausemonitor.stop(); , -  private static thread getandstartbalancerchore(final hmaster master) { , -  }
1062 , -    // start up the load balancer chore , -    } , -    // start up the load balancer chore , -
1063 , -    chore chore = new balancerchore(master); , -  } , -    chore chore = new balancerchore(master); , -  private static thread getandstartclusterstatuschore(hmaster master) {
1064 , -    return threads.setdaemonthreadrunning(chore.getthread()); , - , -    return threads.setdaemonthreadrunning(chore.getthread()); , -    if (master == null || master.balancer == null) {
